SCHOOL_YEAR,SCHOOL_NAME,SCHOOL_NUMBER,DEMOGRAPHIC_CATEGORY,DEMOGRAPHIC,MAGNET_STUDENTS,TRADITIONAL_STUDENTS
2024,Spoto High School,0043,Meal_Status,NON FREE/REDUCED,0,0 
2024,Spoto High School,0043,School Total,School Total,227,1849
2024,Lennard High School,0073,ELL_Status,No,394,2026
2024,Lennard High School,0073,ELL_Status,Yes,0,105
2024,Lennard High School,0073,ESE_Status,No,388,1774
2024,Lennard High School,0073,ESE_Status,Yes,0 ,357
2024,Lennard High School,0073,Ethnicity,American Indian or Alaskan Native,0,0 
2024,Lennard High School,0073,Ethnicity,Asian,16,20
2024,Lennard High School,0073,Ethnicity,Black or African American,66,578
2024,Lennard High School,0073,Ethnicity,Hispanic,86,972
2024,Lennard High School,0073,Ethnicity,Multiracial,14,82
2024,Lennard High School,0073,Ethnicity,Native Hawaiian or Pacific Islander,0 ,0 
2024,Lennard High School,0073,Ethnicity,White,211,469
2024,Lennard High School,0073,Gender,Female,229,985
2024,Lennard High School,0073,Gender,Male,165,1146
2024,Lennard High School,0073,Meal_Status,FREE/REDUCED LUNCH,394,2131
2024,Lennard High School,0073,School Total,School Total,394,2131
2024,Strawberry Crest High School,0093,ELL_Status,No,562,1851
2024,Strawberry Crest High School,0093,ELL_Status,Yes,0 ,95
2024,Strawberry Crest High School,0093,ESE_Status,No,562,1664
2024,Strawberry Crest High School,0093,ESE_Status,Yes,0 ,282
2024,Strawberry Crest High School,0093,Ethnicity,American Indian or Alaskan Native,0 ,0 
2024,Strawberry Crest High School,0093,Ethnicity,Asian,346,23
2024,Strawberry Crest High School,0093,Ethnicity,Black or African American,26,110
2024,Strawberry Crest High School,0093,Ethnicity,Hispanic,63,1089
2024,Strawberry Crest High School,0093,Ethnicity,Multiracial,27,39
2024,Strawberry Crest High School,0093,Ethnicity,White,96,683
2024,Strawberry Crest High School,0093,Gender,Female,314,971
2024,Strawberry Crest High School,0093,Gender,Male,249,975
2024,Strawberry Crest High School,0093,Meal_Status,FREE/REDUCED LUNCH,558,1946
2024,Strawberry Crest High School,0093,Meal_Status,NON FREE/REDUCED,0 ,0
2024,Strawberry Crest High School,0093,School Total,School Total,563,1946
2024,Armwood High School,0131,ELL_Status,No,413,1731
2024,Armwood High School,0131,ELL_Status,Yes,0 ,152
2024,Armwood High School,0131,ESE_Status,No,403,1554
2024,Armwood High School,0131,ESE_Status,Yes,11,329
2024,Armwood High School,0131,Ethnicity,American Indian or Alaskan Native,0,0 
2024,Armwood High School,0131,Ethnicity,Asian,20,26
2024,Armwood High School,0131,Ethnicity,Black or African American,136,752
2024,Armwood High School,0131,Ethnicity,Hispanic,114,694
2024,Armwood High School,0131,Ethnicity,Multiracial,18,58
2024,Armwood High School,0131,Ethnicity,Native Hawaiian or Pacific Islander,0 ,0 
2024,Armwood High School,0131,Ethnicity,White,123,347
2024,Armwood High School,0131,Gender,Female,249,920
2024,Armwood High School,0131,Gender,Male,165,963
2024,Armwood High School,0131,Meal_Status,FREE/REDUCED LUNCH,412,1879
2024,Armwood High School,0131,Meal_Status,NON FREE/REDUCED,0 ,0 
2024,Armwood High School,0131,School Total,School Total,414,1883
2024,Alonso High School,0151,ELL_Status,No,458,1930
2024,Alonso High School,0151,ELL_Status,Yes,0 ,395
2024,Alonso High School,0151,ESE_Status,No,452,2018
2024,Alonso High School,0151,ESE_Status,Yes,0 ,307
2024,Alonso High School,0151,Ethnicity,American Indian or Alaskan Native,0,0 
2024,Alonso High School,0151,Ethnicity,Asian,92,91
2024,Alonso High School,0151,Ethnicity,Black or African American,0 ,145
2024,Alonso High School,0151,Ethnicity,Hispanic,206,1471
2024,Alonso High School,0151,Ethnicity,Multiracial,22,74
2024,Alonso High School,0151,Ethnicity,Native Hawaiian or Pacific Islander,0,0 
2024,Alonso High School,0151,Ethnicity,White,130,536
2024,Alonso High School,0151,Gender,Female,236,1129
2024,Alonso High School,0151,Gender,Male,223,1196
2024,Alonso High School,0151,Meal_Status,FREE/REDUCED LUNCH,458,2323
2024,Alonso High School,0151,Meal_Status,NON FREE/REDUCED,0 ,0 
2024,Alonso High School,0151,School Total,School Total,459,2325
2024,Blake High School,0281,ELL_Status,No,781,750
2024,Blake High School,0281,ELL_Status,Yes,0 ,103
2024,Blake High School,0281,ESE_Status,No,719,668
2024,Blake High School,0281,ESE_Status,Yes,68,185
2024,Blake High School,0281,Ethnicity,American Indian or Alaskan Native,0,0 
2024,Blake High School,0281,Ethnicity,Asian,18,0 
2024,Blake High School,0281,Ethnicity,Black or African American,243,443
2024,Blake High School,0281,Ethnicity,Hispanic,226,324
2024,Blake High School,0281,Ethnicity,Multiracial,56,20
2024,Blake High School,0281,Ethnicity,Native Hawaiian or Pacific Islander,0 ,0
2024,Blake High School,0281,Ethnicity,White,243,58
2024,Blake High School,0281,Gender,Female,586,389
2024,Blake High School,0281,Gender,Male,201,464
2024,Blake High School,0281,Meal_Status,FREE/REDUCED LUNCH,784,853
2024,Blake High School,0281,Meal_Status,NON FREE/REDUCED,0 ,0
2024,Blake High School,0281,School Total,School Total,787,853
2024,Medical Academy at D.W. Waters,0363,ELL_Status,No,83,14
2024,Medical Academy at D.W. Waters,0363,ELL_Status,Yes,0 ,0
2024,Medical Academy at D.W. Waters,0363,ESE_Status,No,77,11
2024,Medical Academy at D.W. Waters,0363,ESE_Status,Yes,0 ,0 
2024,Medical Academy at D.W. Waters,0363,Ethnicity,Asian,0 ,0
2024,Medical Academy at D.W. Waters,0363,Ethnicity,Black or African American,25,0 
2024,Medical Academy at D.W. Waters,0363,Ethnicity,Hispanic,39,0 
2024,Medical Academy at D.W. Waters,0363,Ethnicity,Multiracial,0 ,0 
2024,Medical Academy at D.W. Waters,0363,Ethnicity,Native Hawaiian or Pacific Islander,0 ,0
2024,Medical Academy at D.W. Waters,0363,Ethnicity,White,16,0
2024,Medical Academy at D.W. Waters,0363,Gender,Female,74,13
2024,Medical Academy at D.W. Waters,0363,Gender,Male,12,0 
2024,Medical Academy at D.W. Waters,0363,Meal_Status,FREE/REDUCED LUNCH,85,14
2024,Medical Academy at D.W. Waters,0363,Meal_Status,NON FREE/REDUCED,0 ,0
2024,Medical Academy at D.W. Waters,0363,School Total,School Total,86,14
2024,Dowdell Middle Magnet School,0842,ELL_Status,No,143,520
2024,Dowdell Middle Magnet School,0842,ELL_Status,Yes,0 ,138
2024,Dowdell Middle Magnet School,0842,ESE_Status,No,121,538
2024,Dowdell Middle Magnet School,0842,ESE_Status,Yes,25,120
2024,Dowdell Middle Magnet School,0842,Ethnicity,American Indian or Alaskan Native,0,0 
2024,Dowdell Middle Magnet School,0842,Ethnicity,Asian,0 ,0 
2024,Dowdell Middle Magnet School,0842,Ethnicity,Black or African American,70,133
2024,Dowdell Middle Magnet School,0842,Ethnicity,Hispanic,50,407
2024,Dowdell Middle Magnet School,0842,Ethnicity,Multiracial,0 ,35
2024,Dowdell Middle Magnet School,0842,Ethnicity,White,24,80
2024,Dowdell Middle Magnet School,0842,Gender,Female,76,301
2024,Dowdell Middle Magnet School,0842,Gender,Male,70,357
2024,Dowdell Middle Magnet School,0842,Meal_Status,FREE/REDUCED LUNCH,144,658
2024,Dowdell Middle Magnet School,0842,Meal_Status,NON FREE/REDUCED,0 ,0
2024,Dowdell Middle Magnet School,0842,School Total,School Total,146,658
2024,Essrig Elementary School,1431,ELL_Status,No,77,463
2024,Essrig Elementary School,1431,ELL_Status,Yes,0,104
2024,Essrig Elementary School,1431,ESE_Status,No,66,469
2024,Essrig Elementary School,1431,ESE_Status,Yes,11,98
2024,Essrig Elementary School,1431,Ethnicity,American Indian or Alaskan Native,0,0 
2024,Essrig Elementary School,1431,Ethnicity,Asian,0 ,22
2024,Essrig Elementary School,1431,Ethnicity,Black or African American,16,34
2024,Essrig Elementary School,1431,Ethnicity,Hispanic,23,346
2024,Essrig Elementary School,1431,Ethnicity,Multiracial,12,30
2024,Essrig Elementary School,1431,Ethnicity,White,23,134
2024,Essrig Elementary School,1431,Gender,Female,31,261
2024,Essrig Elementary School,1431,Gender,Male,46,306
2024,Essrig Elementary School,1431,Meal_Status,FREE/REDUCED LUNCH,77,564
2024,Essrig Elementary School,1431,Meal_Status,NON FREE/REDUCED,0,0 
2024,Essrig Elementary School,1431,School Total,School Total,77,567
2024,Sligh Middle School,1482,ELL_Status,No,301,544
2024,Sligh Middle School,1482,ELL_Status,Yes,0 ,65
2024,Sligh Middle School,1482,ESE_Status,No,263,479
2024,Sligh Middle School,1482,ESE_Status,Yes,47,130
2024,Sligh Middle School,1482,Ethnicity,American Indian or Alaskan Native,0 ,0
2024,Sligh Middle School,1482,Ethnicity,Asian,0 ,0 
2024,Sligh Middle School,1482,Ethnicity,Black or African American,190,427
2024,Sligh Middle School,1482,Ethnicity,Hispanic,87,138
2024,Sligh Middle School,1482,Ethnicity,Multiracial,12,0 
2024,Sligh Middle School,1482,Ethnicity,Native Hawaiian or Pacific Islander,0 ,0 
2024,Sligh Middle School,1482,Ethnicity,White,15,32
2024,Sligh Middle School,1482,Gender,Female,165,265
2024,Sligh Middle School,1482,Gender,Male,145,344
2024,Sligh Middle School,1482,Meal_Status,FREE/REDUCED LUNCH,310,609
2024,Sligh Middle School,1482,School Total,School Total,310,609
2024,Hillsborough High School,1881,ELL_Status,No,406,988
2024,Hillsborough High School,1881,ELL_Status,Yes,0 ,340
2024,Hillsborough High School,1881,ESE_Status,No,399,1105
2024,Hillsborough High School,1881,ESE_Status,Yes,0 ,223
2024,Hillsborough High School,1881,Ethnicity,American Indian or Alaskan Native,0 ,0 
2024,Hillsborough High School,1881,Ethnicity,Asian,99,22
2024,Hillsborough High School,1881,Ethnicity,Black or African American,55,428
2024,Hillsborough High School,1881,Ethnicity,Hispanic,104,745
2024,Hillsborough High School,1881,Ethnicity,Multiracial,26,20
2024,Hillsborough High School,1881,Ethnicity,Native Hawaiian or Pacific Islander,0 ,0 
2024,Hillsborough High School,1881,Ethnicity,White,120,111
2024,Hillsborough High School,1881,Gender,Female,212,675
2024,Hillsborough High School,1881,Gender,Male,195,653
2024,Hillsborough High School,1881,Meal_Status,FREE/REDUCED LUNCH,401,1326
2024,Hillsborough High School,1881,Meal_Status,NON FREE/REDUCED,0 ,0 
2024,Hillsborough High School,1881,School Total,School Total,407,1328
2024,King High School,2241,ELL_Status,No,209,838
2024,King High School,2241,ELL_Status,Yes,0 ,143
2024,King High School,2241,ESE_Status,No,205,783
2024,King High School,2241,ESE_Status,Yes,0 ,198
2024,King High School,2241,Ethnicity,American Indian or Alaskan Native,0 ,0 
2024,King High School,2241,Ethnicity,Asian,85,53
2024,King High School,2241,Ethnicity,Black or African American,40,489
2024,King High School,2241,Ethnicity,Hispanic,15,261
2024,King High School,2241,Ethnicity,Multiracial,16,41
2024,King High School,2241,Ethnicity,Native Hawaiian or Pacific Islander,0,0 
2024,King High School,2241,Ethnicity,White,53,130
2024,King High School,2241,Gender,Female,94,455
2024,King High School,2241,Gender,Male,116,526
2024,King High School,2241,Meal_Status,FREE/REDUCED LUNCH,206,978
2024,King High School,2241,Meal_Status,NON FREE/REDUCED,0 ,0 
2024,King High School,2241,School Total,School Total,210,981
2024,Leto High School,2421,ELL_Status,No,302,1221
2024,Leto High School,2421,ELL_Status,Yes,0 ,572
2024,Leto High School,2421,ESE_Status,No,288,1542
2024,Leto High School,2421,ESE_Status,Yes,15,251
2024,Leto High School,2421,Ethnicity,American Indian or Alaskan Native,0 ,0
2024,Leto High School,2421,Ethnicity,Asian,16,29
2024,Leto High School,2421,Ethnicity,Black or African American,19,114
2024,Leto High School,2421,Ethnicity,Hispanic,223,1494
2024,Leto High School,2421,Ethnicity,Multiracial,12,22
2024,Leto High School,2421,Ethnicity,Native Hawaiian or Pacific Islander,0 ,0
2024,Leto High School,2421,Ethnicity,White,31,134
2024,Leto High School,2421,Gender,Female,169,827
2024,Leto High School,2421,Gender,Male,134,966
2024,Leto High School,2421,Meal_Status,FREE/REDUCED LUNCH,301,1791
2024,Leto High School,2421,Meal_Status,NON FREE/REDUCED,0 ,0 
2024,Leto High School,2421,School Total,School Total,303,1793
2024,Middleton High School,3004,ELL_Status,No,765,800
2024,Middleton High School,3004,ELL_Status,Yes,0,90
2024,Middleton High School,3004,ESE_Status,No,739,690
2024,Middleton High School,3004,ESE_Status,Yes,26,200
2024,Middleton High School,3004,Ethnicity,American Indian or Alaskan Native,0 ,0
2024,Middleton High School,3004,Ethnicity,Asian,358,10
2024,Middleton High School,3004,Ethnicity,Black or African American,117,610
2024,Middleton High School,3004,Ethnicity,Hispanic,122,216
2024,Middleton High School,3004,Ethnicity,Multiracial,32,27
2024,Middleton High School,3004,Ethnicity,Native Hawaiian or Pacific Islander,0 ,0
2024,Middleton High School,3004,Ethnicity,White,126,27
2024,Middleton High School,3004,Gender,Female,259,420
2024,Middleton High School,3004,Gender,Male,506,470
2024,Middleton High School,3004,Meal_Status,FREE/REDUCED LUNCH,748,890
2024,Middleton High School,3004,Meal_Status,NON FREE/REDUCED,17,0
2024,Middleton High School,3004,School Total,School Total,765,890
2024,Robinson High School,3731,ELL_Status,No,530,869
2024,Robinson High School,3731,ELL_Status,Yes,0,71
2024,Robinson High School,3731,ESE_Status,No,515,759
2024,Robinson High School,3731,ESE_Status,Yes,15,181
2024,Robinson High School,3731,Ethnicity,American Indian or Alaskan Native,0,0 
2024,Robinson High School,3731,Ethnicity,Asian,65,32
2024,Robinson High School,3731,Ethnicity,Black or African American,25,174
2024,Robinson High School,3731,Ethnicity,Hispanic,92,268
2024,Robinson High School,3731,Ethnicity,Multiracial,45,78
2024,Robinson High School,3731,Ethnicity,Native Hawaiian or Pacific Islander,0 ,0 
2024,Robinson High School,3731,Ethnicity,White,301,383
2024,Robinson High School,3731,Gender,Female,295,445
2024,Robinson High School,3731,Gender,Male,235,495
2024,Robinson High School,3731,Meal_Status,FREE/REDUCED LUNCH,524,934
2024,Robinson High School,3731,Meal_Status,NON FREE/REDUCED,0 ,0 
2024,Robinson High School,3731,School Total,School Total,530,940
2024,Jefferson High School,3784,ELL_Status,No,472,731
2024,Jefferson High School,3784,ELL_Status,Yes,0 ,169
2024,Jefferson High School,3784,ESE_Status,No,436,726
2024,Jefferson High School,3784,ESE_Status,Yes,38,174
2024,Jefferson High School,3784,Ethnicity,American Indian or Alaskan Native,0,0 
2024,Jefferson High School,3784,Ethnicity,Asian,0 ,11
2024,Jefferson High School,3784,Ethnicity,Black or African American,179,205
2024,Jefferson High School,3784,Ethnicity,Hispanic,228,612
2024,Jefferson High School,3784,Ethnicity,Multiracial,23,22
2024,Jefferson High School,3784,Ethnicity,White,36,49
2024,Jefferson High School,3784,Gender,Female,272,406
2024,Jefferson High School,3784,Gender,Male,202,494
2024,Jefferson High School,3784,Meal_Status,FREE/REDUCED LUNCH,473,898
2024,Jefferson High School,3784,Meal_Status,NON FREE/REDUCED,0 ,0 
2024,Jefferson High School,3784,School Total,School Total,474,900
2024,Building Construction Academy at Bowers Whitley,4155,ELL_Status,No,33,73
2024,Building Construction Academy at Bowers Whitley,4155,ELL_Status,Yes,0 ,0 
2024,Building Construction Academy at Bowers Whitley,4155,ESE_Status,No,24,55
2024,Building Construction Academy at Bowers Whitley,4155,ESE_Status,Yes,11,23
2024,Building Construction Academy at Bowers Whitley,4155,Ethnicity,Asian,0,0 
2024,Building Construction Academy at Bowers Whitley,4155,Ethnicity,Black or African American,0 ,21
2024,Building Construction Academy at Bowers Whitley,4155,Ethnicity,Hispanic,16,39
2024,Building Construction Academy at Bowers Whitley,4155,Ethnicity,Multiracial,0 ,0 
2024,Building Construction Academy at Bowers Whitley,4155,Ethnicity,White,0 ,13
2024,Building Construction Academy at Bowers Whitley,4155,Gender,Female,0 ,0 
2024,Building Construction Academy at Bowers Whitley,4155,Gender,Male,29,70
2024,Building Construction Academy at Bowers Whitley,4155,Meal_Status,FREE/REDUCED LUNCH,35,78
2024,Building Construction Academy at Bowers Whitley,4155,School Total,School Total,35,78
2024,Tampa Bay Tech High School,4221,ELL_Status,No,2168,0 
2024,Tampa Bay Tech High School,4221,ELL_Status,Yes,15,0
2024,Tampa Bay Tech High School,4221,ESE_Status,No,2048,0 
2024,Tampa Bay Tech High School,4221,ESE_Status,Yes,135,0
2024,Tampa Bay Tech High School,4221,Ethnicity,American Indian or Alaskan Native,0 ,0
2024,Tampa Bay Tech High School,4221,Ethnicity,Asian,56,0
2024,Tampa Bay Tech High School,4221,Ethnicity,Black or African American,1163,0
2024,Tampa Bay Tech High School,4221,Ethnicity,Hispanic,607,0 
2024,Tampa Bay Tech High School,4221,Ethnicity,Multiracial,112,0 
2024,Tampa Bay Tech High School,4221,Ethnicity,Native Hawaiian or Pacific Islander,0 ,0
2024,Tampa Bay Tech High School,4221,Ethnicity,White,238,0
2024,Tampa Bay Tech High School,4221,Gender,Female,1254,0 
2024,Tampa Bay Tech High School,4221,Gender,Male,929,0
2024,Tampa Bay Tech High School,4221,Meal_Status,FREE/REDUCED LUNCH,2176,0 
2024,Tampa Bay Tech High School,4221,Meal_Status,NON FREE/REDUCED,0 ,0
2024,Tampa Bay Tech High School,4221,School Total,School Total,2183,0 
2025,Spoto High School ,0043,ELL_Status,No,214,1483
2025,Spoto High School ,0043,ELL_Status,Yes,0,209
2025,Spoto High School ,0043,ESE Status,No,206,1383
2025,Spoto High School ,0043,ESE Status,Yes,0 ,309
2025,Spoto High School ,0043,Ethnicity,American Indian or Alaska Native,0,0 
2025,Spoto High School ,0043,Ethnicity,Asian,0 ,32
2025,Spoto High School ,0043,Ethnicity,"Black, Non-Hispanic",74,676
2025,Spoto High School ,0043,Ethnicity,Hawaiian Native/Pacific Islander ,0,0 
2025,Spoto High School ,0043,Ethnicity,Hispanic,71,756
2025,Spoto High School ,0043,Ethnicity,Multi-racial,14,63
2025,Spoto High School ,0043,Ethnicity,"White, Non-Hispanic",52,163
2025,Spoto High School ,0043,Gender,Female,125,778
2025,Spoto High School ,0043,Gender,Male,89,914
2025,Spoto High School ,0043,Meal_Status,FREE/REDUCED LUNCH,214,1692
2025,Spoto High School ,0043,School Total,School Total,214,1692
2025,Lennard High School ,0073,ELL_Status,No,382,1767
2025,Lennard High School ,0073,ELL_Status,Yes,0,101
2025,Lennard High School ,0073,ESE Status,No,376,1531
2025,Lennard High School ,0073,ESE Status,Yes,0 ,337
2025,Lennard High School ,0073,Ethnicity,American Indian or Alaska Native,0 ,0 
2025,Lennard High School ,0073,Ethnicity,Asian,16,23
2025,Lennard High School ,0073,Ethnicity,"Black, Non-Hispanic",59,520
2025,Lennard High School ,0073,Ethnicity,Hawaiian Native/Pacific Islander ,0,0 
2025,Lennard High School ,0073,Ethnicity,Hispanic,91,833
2025,Lennard High School ,0073,Ethnicity,Multi-racial,17,73
2025,Lennard High School ,0073,Ethnicity,"White, Non-Hispanic",196,407
2025,Lennard High School ,0073,Ethnicity,,0,0 
2025,Lennard High School ,0073,Gender,Female,233,885
2025,Lennard High School ,0073,Gender,Male,149,983
2025,Lennard High School ,0073,Meal_Status,FREE/REDUCED LUNCH,382,1868
2025,Lennard High School ,0073,School Total,School Total,382,1868
2025,Strawberry Crest High School ,0093,ELL_Status,No,534,1721
2025,Strawberry Crest High School ,0093,ELL_Status,Yes,0,69
2025,Strawberry Crest High School ,0093,ESE Status,No,532,1514
2025,Strawberry Crest High School ,0093,ESE Status,Yes,0,276
2025,Strawberry Crest High School ,0093,Ethnicity,American Indian or Alaska Native,0,0 
2025,Strawberry Crest High School ,0093,Ethnicity,Asian,353,20
2025,Strawberry Crest High School ,0093,Ethnicity,"Black, Non-Hispanic",26,108
2025,Strawberry Crest High School ,0093,Ethnicity,Hispanic,50,992
2025,Strawberry Crest High School ,0093,Ethnicity,Multi-racial,18,42
2025,Strawberry Crest High School ,0093,Ethnicity,"White, Non-Hispanic",83,625
2025,Strawberry Crest High School ,0093,Gender,Female,300,924
2025,Strawberry Crest High School ,0093,Gender,Male,234,866
2025,Strawberry Crest High School ,0093,Meal_Status,FREE/REDUCED LUNCH,534,1790
2025,Strawberry Crest High School ,0093,School Total,School Total,534,1790
2025,Armwood High School ,0131,ELL_Status,No,388,1607
2025,Armwood High School ,0131,ELL_Status,Yes,0,170
2025,Armwood High School ,0131,ESE Status,No,380,1437
2025,Armwood High School ,0131,ESE Status,Yes,0,340
2025,Armwood High School ,0131,Ethnicity,Asian,18,20
2025,Armwood High School ,0131,Ethnicity,"Black, Non-Hispanic",137,718
2025,Armwood High School ,0131,Ethnicity,Hawaiian Native/Pacific Islander ,0,0 
2025,Armwood High School ,0131,Ethnicity,Hispanic,112,674
2025,Armwood High School ,0131,Ethnicity,Multi-racial,15,58
2025,Armwood High School ,0131,Ethnicity,"White, Non-Hispanic",103,305
2025,Armwood High School ,0131,Gender,Female,259,850
2025,Armwood High School ,0131,Gender,Male,130,927
2025,Armwood High School ,0131,Meal_Status,FREE/REDUCED LUNCH,389,1777
2025,Armwood High School ,0131,School Total,School Total,389,1777
2025,Alonso High School ,0151,ELL_Status,No,493,1850
2025,Alonso High School ,0151,ELL_Status,Yes,0,354
2025,Alonso High School ,0151,ESE Status,No,484,1894
2025,Alonso High School ,0151,ESE Status,Yes,0,310
2025,Alonso High School ,0151,Ethnicity,American Indian or Alaska Native,0,0 
2025,Alonso High School ,0151,Ethnicity,Asian,110,75
2025,Alonso High School ,0151,Ethnicity,"Black, Non-Hispanic",11,127
2025,Alonso High School ,0151,Ethnicity,Hawaiian Native/Pacific Islander ,0,0 
2025,Alonso High School ,0151,Ethnicity,Hispanic,200,1433
2025,Alonso High School ,0151,Ethnicity,Multi-racial,32,75
2025,Alonso High School ,0151,Ethnicity,"White, Non-Hispanic",139,490
2025,Alonso High School ,0151,Gender,Female,249,1084
2025,Alonso High School ,0151,Gender,Male,244,1120
2025,Alonso High School ,0151,Meal_Status,FREE/REDUCED LUNCH,493,2204
2025,Alonso High School ,0151,School Total,School Total,493,2204
2025,Blake High School ,0281,ELL_Status,No,716,685
2025,Blake High School ,0281,ELL_Status,Yes,0,91
2025,Blake High School ,0281,ESE Status,No,655,606
2025,Blake High School ,0281,ESE Status,Yes,65,170
2025,Blake High School ,0281,Ethnicity,American Indian or Alaska Native,0,0 
2025,Blake High School ,0281,Ethnicity,Asian,16,0 
2025,Blake High School ,0281,Ethnicity,"Black, Non-Hispanic",228,395
2025,Blake High School ,0281,Ethnicity,Hawaiian Native/Pacific Islander ,0,0 
2025,Blake High School ,0281,Ethnicity,Hispanic,211,284
2025,Blake High School ,0281,Ethnicity,Multi-racial,50,24
2025,Blake High School ,0281,Ethnicity,"White, Non-Hispanic",213,65
2025,Blake High School ,0281,Gender,Female,532,378
2025,Blake High School ,0281,Gender,Male,188,398
2025,Blake High School ,0281,Meal_Status,FREE/REDUCED LUNCH,720,776
2025,Blake High School ,0281,School Total,School Total,720,776
2025,Medical Academy at D.W. Waters ,0363,ELL_Status,No,109,0
2025,Medical Academy at D.W. Waters ,0363,ELL_Status,Yes,0,0
2025,Medical Academy at D.W. Waters ,0363,ESE Status,No,99,0
2025,Medical Academy at D.W. Waters ,0363,ESE Status,Yes,12,0
2025,Medical Academy at D.W. Waters ,0363,Ethnicity,Asian,0,0
2025,Medical Academy at D.W. Waters ,0363,Ethnicity,"Black, Non-Hispanic",41,0
2025,Medical Academy at D.W. Waters ,0363,Ethnicity,Hawaiian Native/Pacific Islander ,0,0
2025,Medical Academy at D.W. Waters ,0363,Ethnicity,Hispanic,50,0
2025,Medical Academy at D.W. Waters ,0363,Ethnicity,Multi-racial,0,0
2025,Medical Academy at D.W. Waters ,0363,Ethnicity,"White, Non-Hispanic",11,0
2025,Medical Academy at D.W. Waters ,0363,Gender,Female,97,0
2025,Medical Academy at D.W. Waters ,0363,Gender,Male,14,0
2025,Medical Academy at D.W. Waters ,0363,Meal_Status,FREE/REDUCED LUNCH,111,0
2025,Medical Academy at D.W. Waters ,0363,School Total,School Total,111,0
2025,Dowdell Middle Magnet School ,0842,ELL_Status,No,126,401
2025,Dowdell Middle Magnet School ,0842,ELL_Status,Yes,0,90
2025,Dowdell Middle Magnet School ,0842,ESE Status,No,104,409
2025,Dowdell Middle Magnet School ,0842,ESE Status,Yes,24,82
2025,Dowdell Middle Magnet School ,0842,Ethnicity,American Indian or Alaska Native,0,0 
2025,Dowdell Middle Magnet School ,0842,Ethnicity,Asian,0,0 
2025,Dowdell Middle Magnet School ,0842,Ethnicity,"Black, Non-Hispanic",47,87
2025,Dowdell Middle Magnet School ,0842,Ethnicity,Hawaiian Native/Pacific Islander ,0,0
2025,Dowdell Middle Magnet School ,0842,Ethnicity,Hispanic,56,315
2025,Dowdell Middle Magnet School ,0842,Ethnicity,Multi-racial,0,20
2025,Dowdell Middle Magnet School ,0842,Ethnicity,"White, Non-Hispanic",18,64
2025,Dowdell Middle Magnet School ,0842,Gender,Female,58,244
2025,Dowdell Middle Magnet School ,0842,Gender,Male,70,247
2025,Dowdell Middle Magnet School ,0842,Meal_Status,FREE/REDUCED LUNCH,128,491
2025,Dowdell Middle Magnet School ,0842,School Total,School Total,128,491
2025,Essrig Elementary School ,1431,ELL_Status,No,79,396
2025,Essrig Elementary School ,1431,ELL_Status,Yes,0,100
2025,Essrig Elementary School ,1431,ESE Status,No,76,404
2025,Essrig Elementary School ,1431,ESE Status,Yes,0,92
2025,Essrig Elementary School ,1431,Ethnicity,American Indian or Alaska Native,0,0 
2025,Essrig Elementary School ,1431,Ethnicity,Asian,0,23
2025,Essrig Elementary School ,1431,Ethnicity,"Black, Non-Hispanic",12,26
2025,Essrig Elementary School ,1431,Ethnicity,Hispanic,25,314
2025,Essrig Elementary School ,1431,Ethnicity,Multi-racial,10,22
2025,Essrig Elementary School ,1431,Ethnicity,"White, Non-Hispanic",34,110
2025,Essrig Elementary School ,1431,Gender,Female,34,232
2025,Essrig Elementary School ,1431,Gender,Male,51,264
2025,Essrig Elementary School ,1431,Meal_Status,FREE/REDUCED LUNCH,85,495
2025,Essrig Elementary School ,1431,Meal_Status,NON FREE/REDUCED,0,0 
2025,Essrig Elementary School ,1431,School Total,School Total,85,496
2025,Sligh Middle School ,1482,ELL_Status,No,243,460
2025,Sligh Middle School ,1482,ELL_Status,Yes,0,45
2025,Sligh Middle School ,1482,ESE Status,No,210,411
2025,Sligh Middle School ,1482,ESE Status,Yes,42,94
2025,Sligh Middle School ,1482,Ethnicity,American Indian or Alaska Native,0,0 
2025,Sligh Middle School ,1482,Ethnicity,Asian,0,0 
2025,Sligh Middle School ,1482,Ethnicity,"Black, Non-Hispanic",139,343
2025,Sligh Middle School ,1482,Ethnicity,Hawaiian Native/Pacific Islander ,0,0 
2025,Sligh Middle School ,1482,Ethnicity,Hispanic,83,131
2025,Sligh Middle School ,1482,Ethnicity,Multi-racial,14,13
2025,Sligh Middle School ,1482,Ethnicity,"White, Non-Hispanic",12,14
2025,Sligh Middle School ,1482,Gender,Female,134,228
2025,Sligh Middle School ,1482,Gender,Male,118,277
2025,Sligh Middle School ,1482,Meal_Status,FREE/REDUCED LUNCH,252,505
2025,Sligh Middle School ,1482,School Total,School Total,252,505
2025,Hillsborough High School ,1881,ELL_Status,No,368,849
2025,Hillsborough High School ,1881,ELL_Status,Yes,0,308
2025,Hillsborough High School ,1881,ESE Status,No,358,974
2025,Hillsborough High School ,1881,ESE Status,Yes,10,183
2025,Hillsborough High School ,1881,Ethnicity,American Indian or Alaska Native,0,0 
2025,Hillsborough High School ,1881,Ethnicity,Asian,80,17
2025,Hillsborough High School ,1881,Ethnicity,"Black, Non-Hispanic",60,365
2025,Hillsborough High School ,1881,Ethnicity,Hawaiian Native/Pacific Islander ,0,0 
2025,Hillsborough High School ,1881,Ethnicity,Hispanic,101,672
